2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:11.765 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 30.4513 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMON:00000006","ConnectionId":"0HNJ5FI4EFMON","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:12.004 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOP:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMOP","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:12.009 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.3750 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOP:00000005","ConnectionId":"0HNJ5FI4EFMOP","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.811 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOQ:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMOQ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.814 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOR:00000001","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMOR","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.815 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOS:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMOS","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.822 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.0786 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOQ:00000001","ConnectionId":"0HNJ5FI4EFMOQ","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.830 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 18.1602 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOR:00000001","ConnectionId":"0HNJ5FI4EFMOR","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:14.837 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 24.6983 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOS:00000001","ConnectionId":"0HNJ5FI4EFMOS","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:15.010 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOT:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMOT","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:32:15.016 -03:00 [INF] HTTP GET /api/rooms responded 200 in 7.5965 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOT:00000001","ConnectionId":"0HNJ5FI4EFMOT","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.778 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOV:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMOV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.782 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP0:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP0","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.782 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMOU:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMOU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.789 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.4406 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOV:00000002","ConnectionId":"0HNJ5FI4EFMOV","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.797 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 17.0681 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP0:00000001","ConnectionId":"0HNJ5FI4EFMP0","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:06.804 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 24.4278 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMOU:00000003","ConnectionId":"0HNJ5FI4EFMOU","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:14.103 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP1:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP1","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:14.159 -03:00 [INF] HTTP GET /api/rooms responded 200 in 57.4875 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP1:00000002","ConnectionId":"0HNJ5FI4EFMP1","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.513 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP3:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.515 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP4:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.515 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP2:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.543 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 29.9045 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP2:00000003","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.532 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 18.5398 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP4:00000001","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:16.525 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.0298 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP3:00000002","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.700 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP3:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.703 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP4:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.704 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP2:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.708 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.3258 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP3:00000003","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.718 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 17.5632 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP4:00000002","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:18.727 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 24.9610 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP2:00000004","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.172 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP2:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.175 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP4:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.181 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP3:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.182 -03:00 [INF] HTTP GET /api/rooms responded 200 in 12.2427 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP2:00000005","ConnectionId":"0HNJ5FI4EFMP2","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.192 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 20.3710 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP4:00000003","ConnectionId":"0HNJ5FI4EFMP4","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:21.200 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 20.1714 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP3:00000004","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:23.457 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP3:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:33:23.463 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 6.7889 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP3:00000006","ConnectionId":"0HNJ5FI4EFMP3","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.283 -03:00 [INF] Audit: GET /api/admin/users => 200 em 15ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP5:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.287 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP7:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.469 -03:00 [INF] HTTP GET /api/rooms responded 200 in 185.4368 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP7:00000002","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.457 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 188.8528 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP5:00000002","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.316 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 46ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP6:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.517 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 247.8428 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP6:00000002","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.883 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP6:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.886 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP5:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.886 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP7:00000003","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.899 -03:00 [INF] HTTP GET /api/rooms responded 200 in 18.3050 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP6:00000003","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.909 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 26.5702 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP5:00000003","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:34.950 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 66.6322 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP7:00000003","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.239 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP6:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.243 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP5:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.243 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP7:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.248 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.4117 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP6:00000004","ConnectionId":"0HNJ5FI4EFMP6","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.256 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 16.8698 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP5:00000005","ConnectionId":"0HNJ5FI4EFMP5","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:41.262 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 22.1671 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP7:00000006","ConnectionId":"0HNJ5FI4EFMP7","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.698 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP9:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP9","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.706 -03:00 [INF] Audit: GET /api/admin/users => 200 em 7ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPA:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMPA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.706 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 8ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP8:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.716 -03:00 [INF] HTTP GET /api/rooms responded 200 in 20.4215 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP9:00000002","ConnectionId":"0HNJ5FI4EFMP9","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.723 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 24.5934 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPA:00000001","ConnectionId":"0HNJ5FI4EFMPA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:36:52.730 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 32.3171 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP8:00000003","ConnectionId":"0HNJ5FI4EFMP8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.710 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP8:00000005","RequestPath":"/api/rooms","ConnectionId":"0HNJ5FI4EFMP8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.717 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPA:00000003","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMPA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.717 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMP9:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5FI4EFMP9","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.722 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.8804 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP8:00000005","ConnectionId":"0HNJ5FI4EFMP8","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.732 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 16.0345 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPA:00000003","ConnectionId":"0HNJ5FI4EFMPA","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:37:11.744 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 28.0172 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMP9:00000004","ConnectionId":"0HNJ5FI4EFMP9","EnvironmentName":"Development","MachineName":"NCRUZ"}
